image,baseline,steered_short,steered_long,steered_detailed,len_baseline,len_short,len_long,len_detailed
000000397133.jpg,a person standing in a kitchen preparing pizza.,the long table has an island and lots of cooking equipment on it.,the man is setting up the dining table for breakfast.,a kitchen scene of two men standing in front of some pizzas.,8,13,10,12
000000037777.jpg,a kitchen scene with a table in the middle of the room.,a large kitchen filled with lots of wooden cabinets.,a kitchen that is made of wood and a white stove.,a kitchen with a table and counter with fruits on it.,12,9,11,11
000000252219.jpg,several people stand near a lot of luggage. a few bags are hanging.,a group of young kids outside a parking meter.,a bus stop has a message board being displayed.,a young girl standing in front of a pay phone.,13,9,9,10
[phone].jpg,a man jumping over a long rail while holding a skateboard.,a man doing a trick on a jet board.,a man is doing a trick on a skateboard.,a skateboarder catches a trick off the ledge at an skate park.,11,9,9,12
000000174482.jpg,a bicycle on a city street with some bikes near by.,a blue bike stands on a sidewalk by a curb.,a blue bicycle on a cobblestone street.,a bicycle locked to a bike rack at the curb.,11,10,7,10
000000403385.jpg,a bathroom with a black counter with a soap dispenser.,a big urinal sitting inside of a bathroom.,"a bathroom with a sink, toilet, shower, paper towel dispenser, and a cabinet.",a bathroom filled with lots of different things.,10,8,13,8
000000006818.jpg,an apartment bathroom with some trash cans on the floor.,view of a bathroom sink that is decorated with hose hanging from the top of it.,a bathtub sitting on top of a white floor.,an assortment of items sitting in a toilet while a dress hangs nearby.,10,16,9,13
000000480985.jpg,a group of people stand near a sculpture,a very tall standing platform under lots of snow,"a display table topped with a helmet, some other items.",a variety of skateboards are hanging above other people.,8,9,10,9
000000458054.jpg,"a small bird sits on a toilet, atop a cardboard floor.",a dirty toilet with no lid sits alone.,a cat sits on a toilet paper mat near a stair chair.,a toilet with a protective handle with a beak sitting in a folding seat.,11,8,12,14
000000331352.jpg,a toilet with a charger for the charger board.,the toilet is very clean and a mixture is in the bathroom.,a fancy toilet with a belted seat on top of it.,a toilet sitting next to a sink on top of a toilet paper roll.,9,12,11,14
000000296649.jpg,a large group of people walking on a city street.,a large group of men riding motorcycles on a city street.,a group of motorcycle cops next to each other..,people are gathered in front of buildings to watch their cellphones.,10,11,9,11
000000386912.jpg,a woman in an apron is sitting at a desk with a laptop and a desktop,a woman with an open laptop at a desk with many books on it.,a woman is smiling as she sits behind a desk with a laptop,a woman posing with her laptop in front of her desk.,16,14,13,11
000000502136.jpg,a vase of flowers sits on the ledge by the doorway,a very small door with old pieces of wood.,a window ledge and display of books in front of a brick building.,a doorway to an old building decorated with flowers.,11,9,13,9
000000491497.jpg,a tv is turned on with a face full of books and a desk with a lamp.,a room with a television on and a dresser,a television sits on top of a table in front of a laptop.,a bed sits in a room with books on top of it.,17,9,13,12
000000184791.jpg,a colorful photo of a plate of fruit with a cup and bottle of water.,various kinds of fruits and a knife on a wooden table.,a glass vase sitting next to an apple and another one.,a table filled with fruit and cups and a red mat.,15,11,11,11
000000348881.jpg,an airplane sitting at an airport where the gate is located.,picture taken from a plane traveling near the airport platform,a luggage has been made of steel on a tarmac,the train carriage around the terminal is on the rails.,11,10,10,10
000000289393.jpg,a pair of small figurines stand together on a table.,the colorful stuffed animals stand on the wooden floor.,an elephant figurine beside a table with a tv on it.,a giant stuffed teddy bear sitting on a yellow counter.,10,9,11,10
000000522713.jpg,a bench sitting on top of a lush green field.,a wooden bench in the grass next to the beach.,a bench on the edge of a wide body of water.,a bench on the side of a dirt road.,10,10,11,9
000000181666.jpg,a large group of camels on a sandy beach.,a group of people sitting in a desert field.,a lot of people standing by a fence.,a big group of people riding horses through a desert field.,9,9,8,11
000000017627.jpg,a bunch of cars are going through a street.,a city street filled with lots of vehicles.,several cars sit on the side of a road.,a street is parked on a curb under a bridge.,9,8,9,10
000000143931.jpg,a travel bus sitting on a road behind a vehicle.,a blue bus with the words prop checks on it is in the street.,a woman standing at a bus stop holding a cup.,a bus driving down a street with rain coming down.,10,14,10,10
000000303818.jpg,a bus in a group of people standing next to each other,a bus stopping in a city near a street curb.,a group of people stand at a curb watching a yellow bus on the street.,a yellow bus that is on a city street.,12,10,15,9
000000463730.jpg,a bunch of people that are standing in the street.,large group of people standing around a blue double decker bus.,a blue and red bus and some cars and a building,a group of people standing in front of a car.,10,11,11,10
000000460347.jpg,a bus next to a large body of water.,several cars sitting at the corner on a city street,a person riding a motorcycle on a track next to a bus.,a bus driving on the corner of a traffic light.,9,10,12,10
000000322864.jpg,an easy way to get out of a yellow taxi,a sign is attached to a metal pole outside a restaurant.,a yellow and blue sign and yellow and black car.,the street sign posted near the london zoo.,10,11,10,8
000000226111.jpg,a sign held by a metal pole that says,a yard sign located just in front of an intersection. a street sign,a sign sitting by a wood post on top of a street.,a no parking sign mounted to a post.,9,13,12,8
000000153299.jpg,two big giraffe standing next to each other in front of a building.,"two small brown, white and red giraffe standing next to each other.","two big brown, white, and brown giraffes looking at each other.",a pair of giraffes in front of a wooden building.,13,12,11,10
000000308394.jpg,a red couch and a red pillow on a red train.,a young boy looks at a tv screen mounted on a subway train.,a man sitting on a subway train watching something in the window.,a man with headphones sitting on a train next to a window.,11,13,12,12
000000456496.jpg,a man jumping in the air with a skateboard.,an image of two people doing a trick in the park,a man sitting on a ledge over a dog in a pool.,a man riding his skateboard over a puddle.,9,11,12,8
000000058636.jpg,"a street sign talking distance from a railroad road repealed "".",a street sign sitting above a road where many streets go by.,a lot of street signs next to each other,a couple of signs hanging from a pole.,10,12,9,8
000000041888.jpg,a pair of birds that are in the grass.,a couple of birds are standing in the grass.,a large bird with black feathers is standing in a field.,two large black birds standing in a grass field.,9,9,11,9
000000184321.jpg,an electric commuter train parked at the train station.,a big long train on a steel track.,a passenger train is pulling into a station.,"a train cars with two cars behind them, near the railway.",9,8,8,11
000000565778.jpg,a train traveling past a stone building and forest.,two train tracks underneath a hill and a large body of water.,a blue and silver train sitting on a track.,a train moving around a bend near a building.,9,12,9,9
000000297343.jpg,a red stop sign hanging from a side board.,a close up of a stop sign on a pole,a couple of chairs sit underneath a street sign.,a red stop sign mounted to the side of a building.,9,10,9,11
000000336587.jpg,a red stop sign sitting under a tall pole.,the red stop sign was placed at a corner in front of a white house.,a stop sign has fallen over on a wooden pole.,a red sign that says sold next to a street.,9,15,10,10
000000122745.jpg,a stop sign lit up with street lights on.,a red stop sign is lit on a night time sky..,a stop sign sitting on top of a pole.,a hazy photograph of a street sign at night.,9,11,9,9
000000219578.jpg,a black dog wearing a pink dress and holding a toy,a dog laying on a covered blanket in a room.,a dog sitting on a couch with a mouse on the arm.,a dog resting on a couch holding a laptop.,11,10,12,9
000000555705.jpg,a cat sitting on a ledge with its paws on a stuffed ball.,a couple of very big pretty cats laying together,a cat is chewing on a pair of shoes.,a couple of cats sitting on top of a window sill.,13,9,9,11
000000443303.jpg,a cat laying on top of a black luggage bag.,a man sitting at a table with a cup of coffee in front of him.,a red cat is sitting on top of an open luggage bag.,a large black suitcase sitting on top of a table.,10,15,12,10
000000500663.jpg,a horse grazing in a lush green field.,a fresh green pasture of some sort by some animals,a horse in a pasture with other animals,an aerial view of two sheep grazing in a field,8,10,8,10
000000418281.jpg,a cow standing on top of a lush green field.,a white white white animals a white black animal some trees,a white horse on a lush green field.,two horned white cows sitting on a lush green field.,10,11,8,10
000000025560.jpg,a cat sitting on a entertainment stand while watching television.,a cat sitting on a desk and a monitor with a tv above it.,a cat sits on a tv box watching television tv,a cat standing on a television wall and watching television.,10,14,10,10
000000403817.jpg,a cat sitting in front of a television with a monitor in it.,a cat standing in front of a tv with two monitors.,a cat looking at a television screen and a laptop computer.,a cat drinking out of a cup in front of a tv.,13,11,11,12
000000085329.jpg,a person is standing in front of a video camera.,a girl with long red hair is wearing a dress shirt.,a young woman holding her something in her hand.,a woman with red hair standing next to another woman.,10,11,9,10
000000329323.jpg,several people looking at items while standing by a man talking on a cell phone.,a man with a beret jacket is standing in front of a row of photographers.,a man holding a bottle at a podium.,a group of men are standing in a large group,15,15,8,10
000000239274.jpg,a boat with a beached motor sitting on a cliff.,"a boat travels past the shoreline in an open body of water. "" a city","a red, white, and black boat sitting on top of a rock.",a boat on a lake on a sunny day.,10,14,12,9
000000286994.jpg,an elephant that is drinking some water by a tree.,an elephant walking in a dirt field near water.,a lone elephant is drinking at a hole by the water.,a giant elephant walks across a field by a blue lake.,10,9,11,11
000000511321.jpg,there is a boat in the middle of the ocean.,a long boat floating on a body of water.,a boat in the middle of the water.,a boat with many wheels on some water.,10,9,8,8
000000314294.jpg,two elephants in an old bare field next to some trees.,a small elephant walks in front of the large elephant.,an elephant standing near a rock behind a rock wall.,an elephant holding a piece of white something.,11,10,10,8
000000233771.jpg,a bunch of women with umbrellas standing together.,"a group of people holding umbrellas in a city street. """,a group of people holding umbrellas in front of a building.,people are gathered under umbrellas while walking on a city street.,8,10,11,11
000000475779.jpg,an elephant walking in the middle of a brushy brush.,a large elephant is walking around in the bushy field.,"an elephant stands on the side of a tree, it has it ' s trunk by it.",an elephant walking through a brushy forest.,10,10,17,7
000000301867.jpg,a group of friends are standing together while holding umbrellas.,"three women standing on a city street, one under an umbrella.",four girls are holding umbrellas while one another is taking a picture.,three women stand near a brick wall holding umbrellas.,10,11,12,9
000000312421.jpg,a stainless steel refrigerator sitting in front of a refrigerator.,two black sinks in a kitchen with a black refrigerator door.,two tvs and cds are in between on a table.,a black bar fridge in front of a wall.,10,11,10,9
000000185250.jpg,a man holding a frisbee in a park.,a man in a red shirt is in front of a tall yellow frisbee.,a man in red shirt and blue pants and a dog with frisbee head standing by fence.,a young man is holding a dog outside.,8,14,17,8
000000356427.jpg,a couple standing on a rail platform near a train.,a young man standing next to a set of tracks near a train station platform.,two men posing next to a train on a platform.,a man standing next to a pile of luggage near a train.,10,15,10,12
000000572517.jpg,a white polar bear standing on top of a bridge.,a mother of a polar bear standing over a fountain in a zoo enclosure.,a polar bear is hanging over a stone fence with a border of rock,a small baby sitting on top of a platform next to an adult elephant.,10,14,14,14
000000270244.jpg,a zebra looking at something something on the field.,a lone zebra standing in the middle of the field.,a zebra standing alone in a field of green,a zebra standing alone in a lush green field.,9,10,9,9
000000516316.jpg,two zebras grazing in the field by the beach.,a lone zebra standing in a grass field by the beach.,several zebras eat grass near the beach.,a pair of zebras eating grass in a field.,9,11,7,9
000000125211.jpg,a close up of a zebra is standing on the ground,two zebras stand next to each other in a grassy field.,a close up of a zebra near a body of water.,a zebra standing near a body of water.,11,11,11,8
000000562121.jpg,two zebras sitting on a grass hill.,a zebra standing alone in a dry field,a zebra is on the ground in the wild.,a lone zebra crosses a dirt road with a cow leaning up.,7,8,9,12
000000360661.jpg,a man in red and white hat riding a brown horse on the beach.,four people riding horses on a beach in the waves.,several jockeys wearing hats are riding horses on the beach.,a group of people riding horses down a beach.,14,10,10,9
000000016228.jpg,a horse drawn carriage traveling down a street.,a park mounted train traveling down a city street.,a man with a horse pulling a cart with a chair under it.,a man in white pants and some kites a car and people,8,9,13,12
000000382088.jpg,a brown horse is inside a wire fence.,a large horse standing in a small field.,a horse and a dog tied together at a fenced wired in area.,a brown horse with a black top and face and tail.,8,8,13,11
000000266409.jpg,a man riding skis through a snow covered field.,a person skiing in the snow standing in the snow.,a person wearing skis and standing in the snow.,a person posing in the snow while posing for a photo.,9,10,9,11
000000430961.jpg,a pitcher is standing while pitching the ball.,a pitcher pitching during a baseball game.,a man is throwing a ball on the field.,a man in a baseball uniform winding up to throw a pitch.,8,7,9,12
000000080671.jpg,a person riding skis on a snowboard in the snow.,a child on skis leans on a snowboard in the snow.,a young boy with skis stands in the snow.,a woman snowboarding on top of a snow covered hill.,10,11,9,10
000000577539.jpg,a hand holds a plate of desserts,blue plate with unusual baked goods inside of it.,a plate of chocolate cake topped with frosting and sprinkles.,a person holding a birthday cake with chocolate on it.,7,9,10,10
000000104612.jpg,a plate of broccoli and meat and vegetables is arranged in individual crusts.,a large platter of broccoli and meat next to potatoes and onions.,"a plate of salad with meat, broccoli and noodles.",a plate of toasted bread and broccoli on a black plate.,13,12,9,11
000000476258.jpg,a young man riding a skateboard on top of a concrete field.,a man riding a rail on a snowboard.,a man is riding on his board with shoes hanging over their feet.,a man is wearing skis riding a skateboard.,12,8,13,8
000000448365.jpg,a young man riding a skateboard on top of a ramp.,a boy skateboarding with green dirt ground next to trees.,a man on a skateboard does a trick on a ramp.,a skateboarder in mid air with a blue sky as the background.,11,10,11,12
000000035197.jpg,a man riding a small skateboard on a railing.,an old photo of a person playing skiboarding on a ramp.,a man who is sitting in front of a red jet.,a motor bike leaning at a pole at a motorcycle park.,9,11,11,11
000000349860.jpg,a man is jumping in the air on a ramp.,a man jumping high while holding a skateboard.,a boy is jumping a ramp while another guy does a trick.,a man is having a great time doing tricks skateboarding.,10,8,12,10
000000180135.jpg,a woman holding a piece of colorful board and a young boy near by.,a close up of a person with a back pack on,a man with no shirt holding up a skateboard.,a man is holding a guitar wearing a tie and holding a skateboard.,14,11,9,13
000000486438.jpg,a table of assorted donuts with chocolate icing and cherrys.,many windows held in both of these displays,a display table of several types of donuts.,many chocolate donuts on a white surface.,10,8,8,7
000000400573.jpg,a man holding a chocolate doughnut with a trick biter.,a young man eating a piece of brown and red cake.,a man eating a sandwich with his coat and sunglasses.,a young man in glasses holding a sandwich.,10,11,10,8
000000109798.jpg,a row of donuts on a wood table.,a desert bread and fried tomatoes with cheese on a plate.,a tray full of assorted donuts on a table.,two donuts are sitting on a table together.,8,11,9,8
000000370677.jpg,three men stand behind a counter at a store.,a team posing for a picture with several donuts in the background.,two guys are posing in front of donuts.,three people holding bags while standing in front of donuts.,9,12,8,10
000000238866.jpg,several white donuts that are in a display.,many donuts on a black and white grill some black plates a black and white stove a window,a rack that has a wide variety of donuts.,a bunch of brown donuts in a giant case.,8,18,9,9
000000369370.jpg,a sandwich with everything that i eat served next to a slice of lemon.,a dinner serving from a pan of fruit and vegtables.,"two sandwiches are cut into bite pieces, one of them","a cut in half sandwich with cheese, fruit and a knife.",14,10,10,11
000000502737.jpg,a hand holding a large piece of chocolate cake.,a large bag of donuts in the palm of a person.,someone holding a piece of chocolate cake in his hand.,a person holding a cake with white frosting and a knife.,9,11,10,11
